Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: kilosort_001.pipeline
Warning: Unable to find pipeline script path: spyking_circus_001.pipeline
+++++++++++++++++++++++++++++++++++++++++++
{"name":"1hr","folder":"datasets/1hr","absolute_folder_path":"./datasets/1hr","dataset_params":{"samplerate":30000,"adjacency_radius":100,"detect_sign":-1,"mask_out_artifacts":"true"},"arguments":[]}
{"name":"ms3_16thr","script":"ms3.pipeline","absolute_script_path":"/mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline","pipeline_params":{"num_threads":"16","whiten":"true","detect_sign":"-1","mask_out_artifacts":"false","compute_metrics":"true"},"arguments":[],"absolute_curation_script_path":""}
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
"run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json"
Running mountainprocess run-script /mnt/ssd2/dev/mountainlab/kron/../packages/mountainsort3/algs/ms3.pipeline ./datasets/1hr/params.json --raw=./datasets/1hr/raw.mda.prv --geom=./datasets/1hr/geom.csv --inpath=./datasets/1hr --samplerate=30000 --adjacency_radius=100 --detect_sign=-1 --mask_out_artifacts=false --num_threads=16 --whiten=true --compute_metrics=true --_force_run --_nodaemon --outpath=output/ms3_16thr--1hr --_script_output=output/ms3_16thr--1hr/pipeline_output.json
Debug: Cleaning up completed process records...
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/13d9334e9332bef3ed881102015d0ceea4255fb6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/153e6adc72847ca986090752c7f1cc5fe0b2dd27.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/154f45f9ab17c9539bb0ee82ee6556ba148ee81a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/157bf58429b1fbde222a8f1a3f5dfc71585cd1c2.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/1581b1b70e8072952666e428eb7709952ac904f5.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/15d9d66bd007dbac97271f8498a3f8f40da82f95.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/15e596e35c4cecaf85d89225d387f1d3dbaee40a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/168dcadc8bb97cc8e9f92f461bda4fb3473ac964.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/174ea37dabcd0f9ae770f3e6086cfe6aa6feec46.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/1753d8a8d7097a16520d43a3437d30d975cae6ad.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/18cd0ea9c563fee83f75d4470f82fb1796a50279.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/1c361ce7dbeb7fd1a025217322a107d41e2988d9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/1ff8b9348cca547505df6f344ce9b220b3126dd4.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/2038533da872bb7542d53f14eea99ff39d2a149d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/239e9c671e17bc356812708bfbaece15247ff45d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/25febb934f34539d4a55331139e7811560061971.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/27b0c27b0c65a10e0d7c69c257f84c6e6fa7f913.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/28777bced132825e01d48095b1583212dadc0e88.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/29160eb90e2dc20732ffc4e87326a14985150021.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/298a69785401563a2ccd22c511b0eca6d43c538e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/29903e27d03a8f1abfeea167befbf8c4411cfff6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/2cdae73f273d93607c2f4e134f853f650b4174c5.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/2d07745aa7299a3c3aa8ac34f5249c0ce181d915.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/2dc420580a7c0b74f892bac4988a9a19586bca91.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/2fdb3cc311c6aa854279ef536a3729364464cc35.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/31f9bdb58d21c30857b6b74848e9ba034ec87df5.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/32fff3eede5857da8983cc1b144df43e6b3ac709.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/33bbf6a85f81acea84b9909d02e8cfdea0e09ccd.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/33bbf6a85f81acea84b9909d02e8cfdea0e09ccd.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/36ee4243bc369e6e7a40fdbb8ebc01a6eddd4de7.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/38344d548a6770a404ca6d16a604be85d49f77b7.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/3a8a27f76516cfdeaf3f0ac8dd0e108e48f21686.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/3aa9f520d1dbc37dae63c787a8237434963207d3.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/3be0747c5bae95db17b97f64ade95596366eb76a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/3c214d4656b52efe00aba31ff7aff2bbfadd4eb6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/3f9a789cc9232b47e6ac1ccaef05472e5fda92af.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/404b2395d190ba0444bf90cbd15ea1cc64170735.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/42919d59a5d0b5541057100c20c951d18614ed85.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/43577cb09f58979f27bad72887415bab768949f7.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/468c9e00c2b4c9609c1486e1bdb96bb1b0e44fab.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4728c5a014fce04b2748c03be57a2daaf2a4de76.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/47734efb6dbd03030af6317d8e9824f06f4da63e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4a95faad4b26d357acf5c4835004e34f8f9d5140.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4c7e49d42dfb803eb4140a6388ae28192ea94038.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4c7e49d42dfb803eb4140a6388ae28192ea94038.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4c7e49d42dfb803eb4140a6388ae28192ea94038.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4c7e49d42dfb803eb4140a6388ae28192ea94038.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4e95a71e48bc12cabcb9f8b111c2f570520aff5c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4fae80dd1d554625b0081eda16b1c9ce9070f4e2.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4fc629aebce131129076e19a64b90ba043a226aa.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/4fe1af02981b8e4848efd3d17c0875f377f294e0.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/53ef34c7b867096ef426259e1dcd25d0f9509e70.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/5618f83843eeac4d47f0adb42438ab3fcf3a0fa1.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/574df5050fbb09bf624140c006c79559ef8edb73.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/589a49f9169ce141d1c431599aaf0e28952acfc9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/599ab1c68f7359526b7b64a0d4fb2a743099cff6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/5a34e908cb736dbe34736932032d052650ab439e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/5a9093f755b2372653c6829f8d5cc2b59b2b7cd1.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/5bc95b8bddb0b68773d7fa5f392ce5d56fcb6e7f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/5cf35be6e3bb50ade5f2c594e776ac88011ff49a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/5d62b9c67d1dc47f6da0495a420b82743f9885f9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/5fdb9aa4972dc83d7e8d211c10b3a9e591fea06a.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/64b03bc378815c8ad257fc41a0b75171ef0542af.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/66a4e14df30a371209913f64b6b388346cb42add.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/674f712220d1d22a33036e483b16028911e13618.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/69fe848fa0cb59968a5aadadfb63f1e593d188cf.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/6cb91ef7b5aadc6d76e7da71e74d1076da6e42e6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/6cb91ef7b5aadc6d76e7da71e74d1076da6e42e6.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/6e91e9e960f262ec7d051f1e9a5a0721ea7a1ad2.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/71255571e4e547e64213e18af18cac94462e9c8e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/71255571e4e547e64213e18af18cac94462e9c8e.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/71255571e4e547e64213e18af18cac94462e9c8e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/71255571e4e547e64213e18af18cac94462e9c8e.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/720db607c44bda7a1a7abc1a8570c11adcfb03ef.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/722d1337d06b5ab8c5c488f692617e04b2f01698.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/722d1337d06b5ab8c5c488f692617e04b2f01698.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/7301171a89672c7f3bfe6826cdff7fb1071f4375.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/76120170badaae6a585c26bd106e0c8dce868d6c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/76120170badaae6a585c26bd106e0c8dce868d6c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/76120170badaae6a585c26bd106e0c8dce868d6c.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/76120170badaae6a585c26bd106e0c8dce868d6c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/77d9a1e9ebbcda5eb1a15ad749a58256948965fb.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/78a3d9074edd9ce05fa363f8ab3ea2cff7c2f36c.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/78e34c124a2c0693230ba4d84387dc5a685a81a9.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/7925ddcbe235f9777deba8502d22e8e85869fb5d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/7ae4ca373aca7e100c82873b7c31dee013cd0f4d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/7c2da314ff969fc802121411abdf493c8e41511b.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/7c4aef74342d1ae4375c012d3df91846ab2b5dbe.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/7f6d7b41b6b84ac8d6d65de821e67d02e39f5832.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/7f6d7b41b6b84ac8d6d65de821e67d02e39f5832.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/8153099769c557c66b52143ea728a13bf0f0ca14.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/819338f53539a14b17d332b0e2e54863c41a7210.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/8334aae57e10282edca2fc3cb4ed67bab1a189f1.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/83ace907a2daecb6afc6044450a43c64997c96ab.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/83ace907a2daecb6afc6044450a43c64997c96ab.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/83ace907a2daecb6afc6044450a43c64997c96ab.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/83ace907a2daecb6afc6044450a43c64997c96ab.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/83ec10aa7c62a9a21b7cd38ebe41ebfa4ac788d4.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/844cfca43ac34a6b6fc2334ab6c2643291727efb.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/884b9daa393f5a351fd82d13638164ad2b7ef048.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/8cadf99d5ef5a50d23ad3457356ee487fa489682.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/8da64b1006f3d6f470a02d9c094fe72f0fe4466c.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/91386bd3475fa22d275597c8460a55b5f94bafd3.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/913d7f126cd941d0f9127851e4af230241a3c2c3.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9211d96be2c30957cceee30583bbef33310c5460.json
Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/93bb5fa7d29521983f5f88365f8dc4803ab58405.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/951977377cf2573bc1b5a211841eaa3261bf091d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/95a3271021de627ba2588b4e0d4b081135d81f56.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9600bc3fdaf80428ae07712893e3501a2c29478d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9600bc3fdaf80428ae07712893e3501a2c29478d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/962096c121088392f2fc23d37743fd2ad184a196.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/97dfc3284621339d4115fd20a213ae0ebe79ee32.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/986f44d713c2860825aa693d146b8e261719eaef.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/98ce774d80813f8b133bd73895c28939b530f0c5.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9ca5017768273e767b95abca1cbfce23791d5bbd.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9d2e01f85fa7d81885ac3aab3cfa42514c86a579.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9d7caffcded262a8e5720998e33ca35564d92d75.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9d8cd4beac4c49b3302dd611f20e52de07f3ad8b.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/9ec7028fcae58912b93b1137d9cf06f8453dd2f2.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a0287575771b78cc8f38331b3331fa323bdf0420.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a1c3889dae4c4de10332a15ff00ebdf7396ba808.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a22addb6908a3e29c4ede2aea44cf601a4ef8ecc.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a4003cbac709b1a37a7b4a4a0199dba99ba3dd19.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a7023a958eca2d83e3f0b99bfa920c4ba56efbfd.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a79778dbd875ef1cdd620e33fd2f76d77955b815.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a81e1d19ed50582470e938cd8c768e7c2daaf686.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/a8c52e9b7c49eef79e222d60570398c08c4593a3.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/aa32c70d46691ad20ca8dfc3eaa4c8bb9e059e36.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/aadb6af4af21967087a427666328030d6e9c643f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/abbae8453c9191888929eb1be93f461d6df7fb24.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/ad009c75508b518482f59926de587abb82c2dc1f.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/adb14f0b29948ac7fe8a71aeb9142b088541051d.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b03fd9452611f044af780adb9b4d9500aa793467.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b13a6778a2b0376addadabc2055128484b6586b8.json

Debug: Removing completed process record: /mnt/ssd2/tmp/mountainlab/mpdaemon/completed_processes/b453263b3bf4b04a2add7665eacae1ea0ae80196.json

